48	45	48	
46	57	56	
52	57	56	
45	48	46	
49	52	57	
50	54	45	
48	46	57	
52	54	53	
54	48	45	
48	46	55	
52	54	57	
56	48	46	
49	51	57	
55	52	45	
48	46	54	
52	48	53	
54	48	45	
48	46	55	
49	50	57	
56	48	46	
50	52	49	
55	52	45	
48	46	53	
48	52	53	
54	48	45	
48	46	54	
55	56	57	
56	48	46	
51	52	51	
55	52	45	
48	46	52	
49	57	53	
54	48	45	
48	46	55	
50	57	57	
56	48	46	
50	57	50	
55	52	45	
48	46	53	
48	52	53	
54	48	45	
48	46	55	
50	57	57	
56	48	46	
50	55	53	
55	52	45	
48	46	53	
53	53	53	
54	48	45	
48	46	56	
51	49	57	
56	48	46	
49	55	51	
55	52	45	
48	46	54	
55	52	53	
54	48	45	
48	46	56	
56	50	57	
56	45	48	
46	57	49	
52	50	54	
45	49	46	
53	55	53	
53	54	48	
45	48	46	
56	57	57	
57	56	45	
48	46	57	
51	49	50	
54	45	49	
46	53	57	
50	53	54	
48	45	48	
46	56	56	
50	57	56	
45	48	46	
57	49	52	
50	54	45	
49	46	53	
55	53	53	
54	48	45	
48	46	56	
52	56	57	
56	45	48	
46	57	51	
49	50	54	
45	49	46	
53	55	53	
53	54	48	
45	48	46	
56	51	49	
57	56	45	
48	46	56	
57	55	50	
54	45	49	
46	53	55	
53	53	54	
48	45	48	
46	56	52	
56	57	56	
45	48	46	
57	49	52	
50	54	45	
49	46	53	
57	50	53	
54	48	45	
48	46	56	
51	49	57	
56	45	48	
46	56	57	
55	50	54	
45	49	46	
53	55	53	
53	54	48	
45	48	46	
55	56	48	
57	56	45	
48	46	56	
56	48	50	
54	45	49	
46	53	53	
56	53	54	
48	45	48	
46	56	52	
56	57	56	
45	48	46	
56	50	57	
50	54	45	
49	46	54	
52	51	53	
54	48	45	
48	46	56	
52	56	57	
56	45	48	
46	56	50	
57	50	54	
45	49	46	
54	52	51	
53	54	48	
45	48	46	
56	51	49	
57	56	45	
48	46	55	
57	53	50	
54	45	49	
46	54	54	
48	53	54	
48	45	48	
46	56	51	
49	57	56	
45	48	46	
55	55	56	
50	54	45	
49	46	54	
57	52	53	
54	48	45	
48	46	56	
49	52	57	
56	45	48	
46	55	54	
49	50	54	
45	49	46	
54	55	55	
53	54	48	
45	48	46	
56	56	50	
57	56	45	
48	46	55	
57	53	50	
54	45	49	
46	55	49	
49	53	54	
48	45	48	
46	57	49	
54	57	56	
45	48	46	
56	52	54	
50	54	45	
49	46	55	
49	49	53	
54	48	45	
48	46	57	
54	55	57	
56	45	48	
46	56	56	
48	50	54	
45	49	46	
54	57	52	
53	54	48	
45	48	46	
57	54	55	
57	56	45	
48	46	56	
56	48	50	
54	45	49	
46	54	57	
52	53	54	
48	45	48	
46	56	57	
57	57	56	
45	48	46	
56	50	57	
50	54	45	
49	46	53	
57	50	53	
54	48	45	
48	46	57	
51	51	57	
56	45	48	
46	56	52	
54	50	54	
45	49	46	
53	57	50	
53	54	48	
45	49	46	
48	48	49	
57	56	45	
48	46	56	
52	54	50	
54	45	49	
46	53	53	
56	53	54	
48	45	49	
46	48	51	
53	57	56	
45	48	46	
56	52	54	
50	54	45	
49	46	53	
52	49	53	
54	48	45	
49	46	49	
53	52	57	
56	45	48	
46	57	54	
53	50	54	
45	49	46	
54	50	54	
53	54	48	
45	49	46	
50	51	57	
57	56	45	
49	46	48	
49	54	50	
54	45	49	
46	54	52	
51	53	54	
48	45	49	
46	51	50	
52	57	56	
45	49	46	
48	49	54	
50	54	45	
49	46	54	
54	48	53	
54	48	45	
49	46	52	
55	55	57	
56	45	49	
46	49	53	
50	50	54	
45	49	46	
55	50	56	
53	54	48	
45	49	46	
53	50	56	
57	56	45	
49	46	50	
48	51	50	
54	45	49	
46	55	52	
53	53	54	
48	45	49	
46	53	52	
53	57	56	
45	49	46	
49	56	54	
50	54	45	
49	46	55	
49	49	53	
54	48	45	
49	46	52	
57	52	57	
56	45	49	
46	48	53	
48	50	54	
45	49	46	
53	57	50	
53	54	48	
45	49	46	
50	57	48	
57	56	45	
48	46	56	
52	54	50	
54	45	49	
46	51	56	
56	53	54	
48	45	49	
46	49	48	
51	57	56	
45	48	46	
54	52	50	
50	54	45	
49	46	49	
56	52	53	
54	48	45	
49	46	48	
56	54	57	
56	45	48	
46	52	55	
50	50	54	
45	49	46	
48	54	53	
53	54	48	
45	48	46	
57	51	51	
57	56	45	
48	46	51	
49	57	50	
54	45	48	
46	57	49	
50	53	54	
48	45	48	
46	56	54	
53	57	56	
45	48	46	
50	51	52	
50	54	45	
48	46	56	
54	49	53	
54	48	45	
48	46	56	
52	56	57	
56	45	48	
46	50	49	
55	50	54	
45	48	46	
56	52	52	
53	54	48	
45	48	46	
56	54	53	
57	56	45	
48	46	50	
51	52	50	
54	45	48	
46	56	57	
53	53	54	
48	45	48	
46	56	56	
50	57	56	
45	48	46	
50	54	56	
50	54	45	
48	46	57	
50	57	53	
54	48	45	
48	46	57	
49	54	57	
56	45	48	
46	51	51	
54	50	54	
45	49	46	
48	49	52	
53	54	48	
45	49	46	
48	48	49	
57	56	45	
48	46	52	
53	53	50	
54	45	49	
46	49	51	
51	53	54	
48	45	49	
46	49	50	
48	57	56	
45	48	46	
53	55	52	
50	54	45	
49	46	50	
53	50	53	
54	48	45	
49	46	50	
51	57	57	
56	45	48	
46	54	57	
51	50	54	
45	49	46	
51	55	49	
53	54	48	
45	49	46	
51	50	52	
57	56	45	
48	46	56	
50	57	50	
54	45	49	
46	52	55	
51	53	54	
48	45	49	
46	51	52	
49	57	56	
45	48	46	
56	54	51	
50	54	45	
49	46	53	
50	52	53	
54	48	45	
49	46	52	
48	57	57	
56	45	48	
46	56	54	
51	50	54	
45	49	46	
53	52	49	
53	54	48	
45	49	46	
51	55	53	
57	56	45	
48	46	54	
55	54	50	
54	45	49	
46	52	50	
50	53	54	
48	45	48	
46	56	54	
53	57	56	
48	46	48	
55	49	55	
52	45	48	
46	55	52	
50	53	54	
48	45	48	
46	55	56	
48	57	56	
48	46	52	
55	57	55	
52	45	48	
46	51	56	
53	53	54	
48	45	48	
46	52	55	
52	57	56	
48	46	56	
48	50	55	
52	45	48	
46	48	57	
54	53	54	
48	45	48	
46	50	49	
57	57	56	
49	46	48	
53	55	55	
52	48	46	
49	53	56	
52	52	48	
45	48	46	
48	52	57	
57	56	49	
46	49	53	
57	55	52	
48	46	50	
50	54	52	
52	48	45	
48	46	48	
49	53	57	
56	49	46	
49	50	53	
55	52	48	
46	50	48	
57	52	52	
48	45	48	
46	49	54	
56	57	56	
48	46	56	
53	51	55	
52	45	48	
46	48	52	
53	53	54	
48	45	48	
46	53	48	
56	57	56	
48	46	51	
54	48	55	
52	45	48	
46	52	55	
48	53	54	
48	45	48	
46	54	52	
52	57	56	
48	46	51	
50	54	55	
52	45	48	
46	53	56	
57	53	54	
48	45	48	
46	53	52	
50	57	56	
48	46	51	
57	52	55	
52	45	48	
46	53	50	
49	53	54	
48	45	48	
46	53	55	
54	57	56	
48	46	51	
48	57	55	
52	45	48	
46	53	56	
57	53	54	
48	45	48	
46	54	50	
55	57	56	
48	46	50	
48	55	55	
52	45	48	
46	54	57	
49	53	54	
48	45	48	
46	55	57	
55	57	56	
45	48	46	
48	49	51	
50	54	45	
48	46	56	
57	53	53	
54	48	45	
49	46	48	
48	49	57	
56	45	48	
46	51	48	
50	50	54	
45	49	46	
49	53	48	
53	54	48	
45	49	46	
50	51	57	
57	56	45	
48	46	54	
50	53	50	
54	45	49	
46	51	56	
56	53	54	
48	45	49	
46	51	55	
53	57	56	
45	48	46	
56	49	50	
50	54	45	
49	46	53	
52	49	53	
54	48	45	
49	46	51	
52	49	57	
56	45	48	
46	56	52	
54	50	54	
45	49	46	
52	57	48	
53	54	48	
45	49	46	
51	50	52	
57	56	45	
48	46	55	
52	52	50	
54	45	49	
46	52	48	
53	53	54	
48	45	49	
46	51	52	
49	57	56	
45	48	46	
53	57	49	
50	54	45	
49	46	51	
53	52	53	
54	48	45	
49	46	52	
50	54	57	
56	45	48	
46	53	50	
51	50	54	
45	49	46	
51	51	55	
53	54	48	
45	49	46	
52	54	48	
57	56	45	
48	46	52	
48	52	50	
54	45	49	
46	50	54	
57	53	54	
48	45	49	
46	51	52	
49	57	56	
45	48	46	
49	52	57	
50	54	45	
49	46	48	
57	57	53	
54	48	45	
49	46	51	
50	52	57	
56	45	48	
46	49	49	
53	50	54	
45	49	46	
48	54	53	
53	54	48	
45	49	46	
51	55	53	
57	56	45	
48	46	50	
51	52	50	
54	45	49	
46	49	53	
48	53	54	
48	45	49	
46	52	48	
57	57	56	
45	48	46	
51	48	50	
50	54	45	
49	46	50	
49	56	53	
54	48	45	
49	46	52	
55	55	57	
56	45	48	
46	52	48	
52	50	54	
45	49	46	
51	51	55	
53	54	48	
45	49	46	
53	52	53	
57	56	45	
48	46	52	
53	53	50	
54	45	49	
46	52	51	
57	53	54	
48	45	49	
46	53	54	
50	57	56	
45	48	46	
52	50	49	
50	54	45	
49	46	52	
51	57	53	
54	48	45	
49	46	53	
52	53	57	
56	45	48	
46	51	49	
57	50	54	
45	49	46	
51	55	49	
53	54	48	
45	49	46	
53	50	56	
57	56	45	
48	46	50	
49	55	50	
54	45	49	
46	51	51	
55	53	54	
48	45	49	
46	53	54	
50	57	56	
45	48	46	
49	56	51	
50	54	45	
49	46	51	
48	51	53	
54	48	45	
49	46	53	
49	49	57	
56	45	48	
46	49	51	
50	50	54	
45	49	46	
50	53	50	
53	54	48	
45	49	46	
52	52	51	
57	56	45	
48	46	49	
49	53	50	
54	45	49	
46	49	56	
52	53	54	
48	45	49	
46	51	48	
55	57	56	
45	48	46	
48	56	49	
50	54	45	
49	46	49	
51	51	53	
54	48	45	
49	46	50	
57	48	57	
56	45	48	
46	50	48	
48	50	54	
45	49	46	
49	56	52	
53	54	48	
45	49	46	
50	57	48	
57	56	45	
48	46	50	
56	53	50	
54	45	49	
46	50	48	
49	53	54	
48	45	49	
46	50	48	
53	57	56	
45	48	46	
50	54	56	
50	54	45	
49	46	49	
56	52	53	
54	48	45	
49	46	49	
53	52	57	
56	45	48	
46	50	54	
56	50	54	
45	49	46	
49	53	48	
53	54	48	
45	49	46	
51	52	49	
57	56	45	
48	46	50	
51	52	50	
54	45	49	
46	49	54	
55	53	54	
48	45	49	
46	50	53	
54	57	56	
45	48	46	
49	51	50	
50	54	45	
48	46	57	
57	55	53	
54	48	45	
48	46	54	
50	55	57	
56	48	46	
52	57	54	
55	52	45	
48	46	49	
56	49	53	
54	48	45	
48	46	49	
53	49	57	
56	48	46	
55	51	52	
55	52	48	
46	52	54	
52	52	52	
48	48	46	
56	48	48	
48	50	49	
46	52	52	
56	55	52	
49	46	53	
48	49	52	
52	48	48	
46	56	54	
56	48	50	
49	46	50	
54	49	55	
52	49	46	
53	53	50	
52	52	48	
48	46	52	
52	51	48	
50	48	46	
55	48	48	
55	52	49	
46	49	54	
49	52	52	
48	48	46	
49	48	51	
48	50	48	
46	51	48	
57	55	52	
48	46	56	
55	50	52	
52	48	48	
46	53	50	
56	48	50	
48	46	55	
53	49	55	
52	49	46	
49	52	52	
52	52	48	
49	46	56	
55	49	48	
50	50	46	
49	52	53	
55	52	50	
46	50	51	
50	52	52	
48	48	46	
52	57	52	
48	50	48	
46	56	49	
57	55	52	
48	46	55	
56	55	52	
52	48	45	
48	46	56	
52	56	57	
56	45	48	
46	53	48	
54	50	54	
45	48	46	
54	57	49	
53	54	48	
45	48	46	
56	57	57	
57	56	45	
48	46	53	
52	48	50	
54	45	48	
46	56	52	
52	53	54	
48	45	49	
46	51	50	
52	57	56	
45	48	46	
55	55	56	
50	54	45	
49	46	51	
51	55	53	
54	48	45	
49	46	51	
57	50	57	
56	45	48	
46	55	52	
52	50	54	
45	49	46	
52	51	57	
53	54	48	
45	49	46	
52	54	48	
57	56	45	
48	46	56	
54	51	50	
54	45	49	
46	52	55	
51	53	54	
48	45	49	
46	51	55	
53	57	56	
45	48	46	
56	49	50	
50	54	45	
49	46	52	
50	50	53	
54	48	45	
49	46	51	
50	52	57	
56	45	48	
46	55	54	
49	50	54	
45	49	46	
51	55	49	
53	54	48	
45	49	46	
51	50	52	
57	56	45	
48	46	55	
52	52	50	
54	45	49	
46	52	48	
53	53	54	
48	45	49	
46	51	48	
55	57	56	
45	48	46	
55	50	55	
50	54	45	
49	46	52	
48	53	53	
54	48	45	
49	46	50	
50	50	57	
56	45	48	
46	54	50	
53	50	54	
45	49	46	
51	53	52	
53	54	48	
45	49	46	
48	48	49	
57	56	45	
48	46	51	
56	55	50	
54	45	49	
46	49	53	
48	53	54	
48	45	48	
46	56	54	
53	57	56	
45	48	46	
50	51	52	
50	54	45	
49	46	48	
51	49	53	
54	48	45	
48	46	57	
56	52	57	
56	45	48	
46	50	53	
49	50	54	
45	49	46	
48	54	53	
53	54	48	
45	48	46	
57	56	52	
57	56	45	
48	46	51	
49	57	50	
54	45	49	
46	49	49	
54	53	54	
48	45	48	
46	57	56	
52	57	56	
45	48	46	
52	48	52	
50	54	45	
49	46	49	
56	52	53	
54	48	45	
49	46	48	
56	54	57	
56	45	48	
46	53	53	
55	50	54	
45	49	46	
51	51	55	
53	54	48	
45	49	46	
49	50	48	
57	56	45	
48	46	54	
57	51	50	
54	45	49	
46	52	50	
50	53	54	
48	45	49	
46	49	53	
52	57	56	
45	48	46	
55	52	52	
50	54	45	
49	46	52	
51	57	53	
54	48	45	
49	46	49	
53	52	57	
56	45	48	
46	55	52	
52	50	54	
45	49	46	
52	48	53	
53	54	48	
45	49	46	
49	56	56	
57	56	45	
48	46	55	
57	53	50	
54	45	49	
46	52	50	
50	53	54	
48	45	49	
46	49	55	
49	57	56	
45	48	46	
55	52	52	
50	54	45	
49	46	51	
55	49	53	
54	48	45	
49	46	49	
53	52	57	
56	45	48	
46	55	50	
55	50	54	
45	49	46	
51	53	52	
53	54	48	
45	49	46	
50	50	50	
57	56	45	
48	46	55	
52	52	50	
54	45	49	
46	52	48	
53	53	54	
48	45	49	
46	50	48	
53	57	56	
45	48	46	
55	50	55	
50	54	45	
49	46	51	
56	56	53	
54	48	45	
49	46	49	
53	52	57	
56	45	48	
46	54	57	
51	50	54	
45	49	46	
52	48	53	
53	54	48	
45	49	46	
49	53	52	
57	56	45	
48	46	54	
57	51	50	
54	45	49	
46	52	48	
53	53	54	
48	45	49	
46	50	50	
50	57	56	
45	48	46	
55	49	48	
50	54	45	
49	46	52	
53	54	53	
54	48	45	
49	46	50	
48	53	57	
56	45	48	
46	55	52	
52	50	54	
45	49	46	
52	53	54	
53	54	48	
45	49	46	
49	56	56	
57	56	45	
48	46	55	
55	56	50	
54	45	49	
46	52	51	
57	53	54	
48	45	49	
46	50	50	
50	57	56	
45	48	46	
56	52	54	
50	54	45	
49	46	52	
50	50	53	
54	48	45	
49	46	50	
57	48	57	
56	45	48	
46	56	54	
51	50	54	
45	49	46	
52	53	54	
53	54	48	
45	49	46	
51	50	52	
57	56	45	
48	46	56	
57	55	50	
54	45	49	
46	53	50	
52	53	54	
48	45	49	
46	51	57	
50	57	56	
45	48	46	
56	56	48	
50	54	45	
49	46	53	
53	56	53	
54	48	45	
49	46	50	
55	51	57	
56	45	48	
46	55	49	
48	50	54	
45	49	46	
52	51	57	
53	54	48	
45	49	46	
52	52	51	
57	56	45	
48	46	52	
51	56	50	
54	45	49	
46	52	53	
54	53	54	
48	45	49	
46	51	57	
50	57	56	
45	48	46	
50	54	56	
50	54	45	
49	46	51	
53	52	53	
54	48	45	
49	46	51	
55	53	57	
56	45	48	
46	48	56	
49	50	54	
45	49	46	
50	54	57	
53	54	48	
45	49	46	
51	57	50	
57	56	48	
46	48	51	
55	55	52	
45	49	46	
50	49	56	
53	54	48	
45	49	46	
51	57	50	
57	56	48	
46	49	50	
50	55	52	
45	49	46	
50	48	49	
53	54	48	
45	49	46	
51	57	50	
57	56	48	
46	48	55	
49	55	52	
45	49	46	
50	48	49	
53	54	48	
45	49	46	
51	53	56	
57	56	48	
46	48	53	
52	55	52	
45	49	46	
49	54	55	
53	54	48	
45	49	46	
50	48	53	
57	56	48	
46	49	51	
57	55	52	
45	49	46	
49	56	52	
53	54	48	
45	49	46	
48	54	57	
57	56	48	
46	50	55	
53	55	52	
45	49	46	
48	52	56	
53	54	48	
45	49	46	
49	48	51	
57	56	48	
46	49	55	
51	55	52	
45	49	46	
49	51	51	
53	54	48	
45	49	46	
48	51	53	
57	56	48	
46	48	56	
56	55	52	
45	49	46	
49	54	55	
53	54	48	
45	49	46	
48	53	50	
57	56	45	
48	46	48	
57	56	50	
54	45	49	
46	50	53	
50	53	54	
48	45	49	
46	50	48	
53	57	56	
45	48	46	
53	53	55	
50	54	45	
49	46	53	
50	52	53	
54	48	45	
49	46	50	
57	48	57	
56	45	48	
46	55	55	
56	50	54	
45	49	46	
54	50	54	
53	54	48	
45	49	46	
50	55	51	
57	56	45	
48	46	56	
54	51	50	
54	45	49	
46	54	50	
54	53	54	
48	45	49	
46	51	50	
52	57	56	
45	48	46	
56	56	48	
50	54	45	
49	46	54	
52	51	53	
54	48	45	
49	46	50	
50	50	57	
56	45	48	
46	54	57	
51	50	54	
45	49	46	
52	55	51	
53	54	48	
45	49	46	
50	53	54	
57	56	45	
48	46	53	
53	55	50	
54	45	49	
46	52	48	
53	53	54	
48	45	49	
46	51	48	
55	57	56	
45	48	46	
51	48	50	
50	54	45	
49	46	50	
49	56	53	
54	48	45	
49	46	51	
48	55	57	
56	48	46	
48	50	48	
55	52	45	
49	46	48	
52	56	53	
54	48	45	
49	46	49	
53	52	57	
56	48	46	
50	53	56	
55	52	45	
48	46	57	
52	54	53	
54	48	45	
48	46	54	
57	53	57	
56	48	46	
55	48	48	
55	52	45	
48	46	53	
53	53	53	
54	48	45	
48	46	51	
55	50	57	
56	49	46	
49	48	56	
55	52	45	
48	46	50	
51	50	53	
54	48	45	
48	46	50	
48	50	57	
56	49	46	
50	54	49	
55	52	45	
48	46	48	
52	53	53	
54	48	45	
48	46	49	
53	49	57	
56	49	46	
51	54	51	
55	52	48	
46	48	51	
57	52	52	
48	45	48	
46	51	53	
53	57	56	
49	46	50	
52	52	55	
52	45	48	
46	49	49	
51	53	54	
48	45	48	
46	57	53	
48	57	56	
48	46	55	
51	52	55	
52	45	48	
46	55	48	
56	53	54	
48	45	49	
46	50	53	
54	57	56	
48	46	51	
48	57	55	
52	45	49	
46	48	52	
56	53	54	
48	45	49	
46	51	50	
52	57	56	
48	46	48	
50	48	55	
52	45	49	
46	50	48	
49	53	54	
48	45	49	
46	52	57	
52	57	56	
45	48	46	
50	56	53	
50	54	45	
49	46	51	
56	56	53	
54	48	45	
49	46	52	
55	55	57	
56	45	48	
46	54	55	
54	50	54	
45	49	46	
52	55	51	
53	54	48	
45	49	46	
52	57	52	
57	56	45	
48	46	56	
52	54	50	
54	45	49	
46	53	52	
49	53	54	
48	45	49	
46	52	55	
55	57	56	
45	49	46	
48	51	51	
50	54	45	
49	46	53	
50	52	53	
54	48	45	
49	46	52	
50	54	57	
56	45	49	
46	48	51	
51	50	54	
45	49	46	
52	51	57	
53	54	48	
45	49	46	
51	57	50	
57	56	45	
48	46	57	
54	53	50	
54	45	49	
46	51	56	
56	53	54	
48	45	49	
46	52	55	
55	57	56	
45	48	46	
57	49	52	
50	54	45	
49	46	52	
48	53	53	
54	48	45	
49	46	52	
48	57	57	
56	45	48	
46	55	55	
56	50	54	
45	49	46	
51	48	51	
53	54	48	
45	49	46	
50	57	48	
57	56	45	
48	46	54	
57	51	50	
54	45	49	
46	50	49	
56	53	54	
48	45	49	
46	51	50	
52	57	56	
45	48	46	
55	54	49	
50	54	45	
49	46	50	
54	57	53	
54	48	45	
49	46	52	
54	48	57	
56	45	49	
46	48	54	
55	50	54	
45	49	46	
53	53	56	
53	54	48	
45	49	46	
51	57	50	
57	56	45	
49	46	49	
49	56	50	
54	45	49	
46	53	55	
53	53	54	
48	45	49	
46	52	52	
51	57	56	
45	49	46	
50	48	51	
50	54	45	
49	46	54	
54	48	53	
54	48	45	
49	46	52	
54	48	57	
56	45	49	
46	50	48	
51	50	54	
45	49	46	
55	49	49	
53	54	48	
45	49	46	
51	52	49	
57	56	45	
49	46	48	
54	55	50	
54	45	49	
46	54	48	
57	53	54	
48	45	49	
46	48	53	
50	57	56	
45	48	46	
55	55	56	
50	54	45	
49	46	51	
50	48	53	
54	48	45	
48	46	56	
57	57	57	
56	45	48	
46	51	48	
50	50	54	
45	49	46	
48	51	49	
53	54	48	
45	48	46	
56	51	49	
57	56	45	
48	46	48	
54	52	50	
54	45	48	
46	56	55	
56	53	54	
48	45	48	
46	55	54	
51	57	56	
48	46	48	
56	56	55	
52	45	48	
46	55	55	
54	53	54	
48	45	48	
46	55	52	
54	57	56	
48	46	50	
52	49	55	
52	45	48	
46	55	50	
53	53	54	
48	45	48	
46	54	55	
56	57	56	
48	46	51	
52	51	55	
52	45	48	
46	54	50	
51	53	54	
48	45	48	
46	56	49	
52	57	56	
48	46	50	
48	55	55	
52	45	48	
46	55	53	
57	53	54	
48	45	48	
46	56	49	
52	57	56	
48	46	50	
48	55	55	
52	45	48	
46	55	53	
57	53	54	
48	45	48	
46	56	56	
50	57	56	
48	46	48	
50	48	55	
52	45	48	
46	57	50	
57	53	54	
48	45	48	
46	57	53	
48	57	56	
45	48	46	
49	49	53	
50	54	45	
49	46	48	
49	52	53	
54	48	45	
49	46	48	
48	49	57	
56	45	48	
46	50	54	
56	50	54	
45	49	46	
48	56	50	
53	54	48	
45	49	46	
48	49	56	
57	56	45	
48	46	52	
48	52	50	
54	45	49	
46	49	54	
55	53	54	
48	45	49	
46	48	49	
56	57	56	
45	48	46	
53	55	52	
50	54	45	
49	46	50	
51	53	53	
54	48	45	
49	46	49	
51	55	57	
56	45	48	
46	55	57	
53	50	54	
45	49	46	
51	55	49	
53	54	48	
45	49	46	
50	57	48	
57	56	45	
49	46	48	
49	54	50	
54	45	49	
46	53	53	
56	53	54	
48	45	49	
46	51	52	
49	57	56	
45	49	46	
49	53	50	
50	54	45	
49	46	54	
55	55	53	
54	48	45	
49	46	51	
50	52	57	
56	45	49	
46	49	51	
53	50	54	
45	49	46	
54	54	48	
53	54	48	
45	49	46	
50	57	48	
57	56	45	
49	46	49	
48	49	50	
54	45	49	
46	54	50	
54	53	54	
48	45	49	
46	50	53	
54	57	56	
45	49	46	
48	54	55	
50	54	45	
49	46	53	
57	50	53	
54	48	45	
49	46	49	
56	56	57	
56	45	48	
46	57	52	
56	50	54	
45	49	46	
53	48	55	
53	54	48	
45	49	46	
49	53	52	
57	56	45	
48	46	56	
49	50	50	
54	45	49	
46	52	53	
54	53	54	
48	45	49	
46	49	55	
49	57	56	
45	48	46	
55	52	52	
50	54	45	
49	46	52	
55	51	53	
54	48	45	
49	46	48	
54	57	57	
56	45	48	
46	53	52	
48	50	54	
45	49	46	
51	50	48	
53	54	48	
45	48	46	
57	53	48	
57	56	45	
48	46	51	
51	54	50	
54	45	49	
46	50	48	
49	53	54	
48	45	48	
46	55	52	
54	57	56	
45	48	46	
48	52	55	
50	54	45	
48	46	57	
54	51	53	
54	48	45	
48	46	53	
52	50	57	
56	48	46	
50	50	52	
55	52	45	
48	46	55	
50	53	53	
54	48	45	
48	46	53	
50	53	57	
56	48	46	
51	52	51	
55	52	45	
48	46	54	
53	55	53	
54	48	45	
48	46	52	
57	49	57	
56	48	46	
52	52	53	
55	52	45	
48	46	54	
48	54	53	
54	48	45	
48	46	52	
52	48	57	
56	48	46	
52	57	54	
55	52	45	
48	46	53	
53	53	53	
54	48	45	
48	46	52	
55	52	57	
56	48	46	
52	54	50	
55	52	45	
48	46	53	
56	57	53	
54	48	45	
48	46	54	
49	48	57	
56	48	46	
50	55	53	
55	52	45	
48	46	54	
57	49	53	
54	48	45	
48	46	56	
54	53	57	
56	48	46	
48	50	48	
55	52	45	
48	46	57	
50	57	53	
54	48	45	
48	46	57	
49	54	57	
56	45	48	
46	48	52	
55	50	54	
45	48	46	
57	52	54	
53	54	48	
45	48	46	
57	49	54	
57	56	45	
48	46	48	
57	56	50	
54	45	48	
46	57	54	
51	53	54	
48	45	48	
46	57	54	
55	57	56	
45	48	46	
50	48	48	
50	54	45	
49	46	48	
49	52	53	
54	48	45	
49	46	48	
49	56	57	
56	45	48	
46	51	48	
50	50	54	
45	49	46	
48	56	50	
53	54	48	
45	49	46	
48	53	50	
57	56	45	
48	46	51	
53	51	50	
54	45	49	
46	48	57	
57	53	54	
48	45	49	
46	49	50	
48	57	56	
45	48	46	
52	55	50	
50	54	45	
49	46	49	
54	55	53	
54	48	45	
49	46	49	
53	52	57	
56	45	48	
46	53	48	
54	50	54	
45	49	46	
50	48	49	
53	54	48	
45	49	46	
50	50	50	
57	56	45	
48	46	53	
57	49	50	
54	45	49	
46	50	56	
54	53	54	
48	45	49	
46	50	55	
51	57	56	
45	48	46	
54	57	51	
50	54	45	
49	46	51	
55	49	53	
54	48	45	
49	46	50	
53	54	57	
56	45	48	
46	54	55	
54	50	54	
45	49	46	
51	53	52	
53	54	48	
45	49	46	
50	57	48	
57	56	45	
48	46	55	
49	48	50	
54	45	49	
46	51	56	
56	53	54	
48	45	49	
46	51	48	
55	57	56	
45	48	46	
55	50	55	
50	54	45	
49	46	52	
48	53	53	
54	48	45	
49	46	50	
57	48	57	
56	45	48	
46	54	53	
57	50	54	
45	49	46	
51	53	52	
53	54	48	
45	49	46	
50	48	53	
57	56	45	
48	46	52	
48	52	50	
54	45	49	
46	50	48	
49	53	54	
48	45	48	
46	56	57	
57	57	56	
45	48	46	
48	54	52	
50	54	45	
48	46	56	
54	49	53	
54	48	45	
48	46	54	
49	48	57	
56	48	46	
50	55	53	
55	52	45	
48	46	53	
48	52	53	
54	48	45	
48	46	53	
48	56	57	
56	48	46	
52	54	50	
55	52	45	
48	46	51	
51	52	53	
54	48	45	
48	46	53	
52	50	57	
56	48	46	
52	52	53	
55	52	45	
48	46	51	
53	49	53	
54	48	45	
48	46	54	
49	48	57	
56	48	46	
51	55	55	
55	52	45	
48	46	52	
49	57	53	
54	48	45	
48	46	54	
55	56	57	
56	48	46	
51	50	54	
55	52	45	
48	46	53	
48	52	53	
54	48	45	
48	46	56	
49	52	57	
56	48	46	
49	53	54	
55	52	45	
48	46	54	
53	55	53	
54	48	45	
49	46	48	
48	49	57	
56	45	49	
46	48	49	
54	50	54	
45	49	46	
54	48	57	
53	54	48	
45	49	46	
48	48	49	
57	56	45	
49	46	48	
49	54	50	
54	45	49	
46	54	48	
57	53	54	
48	45	48	
46	57	53	
48	57	56	
45	48	46	
57	54	53	
50	54	45	
49	46	53	
57	50	53	
54	48	45	
48	46	56	
56	50	57	
56	45	48	
46	57	51	
49	50	54	
45	49	46	
53	53	56	
53	54	48	
45	48	46	
56	51	49	
57	56	45	
48	46	57	
49	52	50	
54	45	49	
46	53	53	
56	53	54	
48	45	48	
46	56	51	
49	57	56	
45	48	46	
57	49	52	
50	54	45	
49	46	53	
53	56	53	
54	48	45	
48	46	56	
51	49	57	
56	45	48	
46	57	49	
52	50	54	
45	49	46	
53	53	56	
53	54	48	
45	48	46	
56	51	49	
57	56	45	
48	46	56	
57	55	50	
54	45	49	
46	53	55	
53	53	54	
48	45	48	
46	56	56	
50	57	56	
45	48	46	
56	52	54	
50	54	45	
49	46	54	
48	57	53	
54	48	45	
48	46	56	
52	56	57	
56	45	48	
46	56	50	
57	50	54	
45	49	46	
54	52	51	
53	54	48	
45	48	46	
56	51	49	
57	56	45	
48	46	56	
49	50	50	
54	45	49	
46	54	50	
54	53	54	
48	45	48	
46	56	54	
53	57	56	
45	48	46	
56	52	54	
50	54	45	
49	46	54	
55	55	53	
54	48	45	
48	46	56	
51	49	57	
