-1.12098	-0.08126	-0.50456	0	-1.15498	-0.13226	-0.58956	0	-1.12098	-0.06426	-0.58956	0	-1.01898	0.07174	-0.52156	0	-1.13798	-0.21726	-0.69156	0	0.20502	0.83674	0.41344	0	0.90202	1.29574	0.90644	0	1.02102	1.29574	0.92344	0	1.03802	1.34674	0.97444	0	0.76602	1.17674	0.78744	0	0.61302	1.10874	0.70244	0	0.44302	0.87074	0.41344	0	0.52802	1.10874	0.61744	0	-0.01598	0.75174	0.22644	0	-0.61098	0.41174	-0.14756	0	-0.98498	0.27574	-0.31756	0	-1.10398	0.25874	-0.38556	0	-1.15498	0.12274	-0.50456	0	-1.12098	0.08874	-0.52156	0	-1.17198	-0.04726	-0.62356	0	-1.13798	-0.08126	-0.60656	0	-1.05298	-0.09826	-0.55556	0	-0.71298	0.15674	-0.28356	0	-0.59398	0.24174	-0.18156	0	-0.44098	0.37774	-0.07956	0	-0.42398	0.41174	-0.07956	0	-0.40698	0.34374	-0.02856	0	-0.55998	0.24174	-0.18156	0	-0.71298	0.17374	-0.31756	0	-0.86598	0.12274	-0.43656	0	-0.98498	-0.08126	-0.62356	0	-0.76398	-0.08126	-0.53856	0	0.08602	0.39474	0.02244	0	-0.08398	0.32674	-0.13056	0	-0.04998	0.37774	-0.07956	0	-0.64498	-0.14926	-0.65756	0	-0.84898	-0.26826	-0.82756	0	-0.76398	-0.16626	-0.72556	0	-0.33898	0.29274	-0.23256	0	-0.13498	0.46274	0.02244	0	-0.01598	0.58174	0.14144	0	-0.25398	0.46274	0.02244	0	-0.47498	0.36074	-0.16456	0	-0.71298	0.32674	-0.26656	0	-1.03598	0.20774	-0.48756	0	-1.29098	0.07174	-0.67456	0	-1.13798	0.17374	-0.53856	0	-1.13798	0.12274	-0.57256	0	-1.08698	0.08874	-0.62356	0	-1.17198	0.13974	-0.58956	0	-1.29098	0.20774	-0.55556	0	-1.25698	0.32674	-0.41956	0	-1.10398	0.47974	-0.24956	0	-1.08698	0.44574	-0.19856	0	-0.96798	0.54774	-0.04556	0	-0.93398	0.58174	-0.01156	0	
-1.44398	-0.71026	-1.21856	0	-1.08698	-0.50626	-0.99756	0	-0.74698	-0.35326	-0.75956	0	-0.23698	0.19074	-0.23256	0	-0.50898	0.24174	-0.23256	0	-0.64498	0.22474	-0.26656	0	-1.05298	-0.21726	-0.74256	0	-1.20598	-0.43826	-0.98056	0	-1.06998	-0.37026	-0.87856	0	-1.10398	-0.47226	-0.99756	0	-1.23998	-0.55726	-1.13356	0	-1.25698	-0.33626	-0.94656	0	-1.54598	-0.47226	-1.06556	0	-1.23998	-0.14926	-0.72556	0	-1.06998	-0.04726	-0.60656	0	-0.91698	0.17374	-0.41956	0	-0.84898	0.32674	-0.28356	0	-1.27398	0.08874	-0.55556	0	-1.30798	0.00374002	-0.62356	0	-1.37598	-0.16626	-0.77656	0	-1.13798	-0.04726	-0.64056	0	-1.08698	-0.04726	-0.64056	0	-1.22298	-0.18326	-0.77656	0	-0.47498	0.25874	-0.21556	0	-0.35598	0.24174	-0.19856	0	-0.42398	0.25874	-0.19856	0	-0.67898	0.15674	-0.36856	0	-0.61098	0.29274	-0.24956	0	-0.33898	0.46274	-0.06256	0	0.05202	0.71774	0.20944	0	-0.15198	0.73474	0.19244	0	-0.33898	0.59874	0.05644	0	-0.38998	0.47974	-0.01156	0	0.18802	0.97274	0.49844	0	0.03502	0.76874	0.29444	0	0.01802	0.78574	0.26044	0	-0.72998	0.20774	-0.33456	0	-0.79798	0.25874	-0.30056	0	-0.79798	0.22474	-0.33456	0	-0.88298	0.17374	-0.38556	0	-0.83198	0.22474	-0.33456	0	-0.76398	0.29274	-0.26656	0	-0.71298	0.32674	-0.26656	0	-0.91698	0.08874	-0.53856	0	-0.95098	0.02074	-0.60656	0	-1.12098	-0.08126	-0.67456	0	-1.13798	-0.04726	-0.64056	0	-1.23998	-0.01326	-0.67456	0	-1.23998	0.00374002	-0.65756	0	-1.18898	0.00374002	-0.65756	0	-0.98498	0.08874	-0.50456	0	-0.72998	0.24174	-0.26656	0	-0.83198	0.34374	-0.26656	0	-0.84898	0.29274	-0.31756	0	-0.84898	0.24174	-0.35156	0	-0.91698	0.15674	-0.43656	0	
-0.91698	0.10574	-0.45356	0	-0.81498	0.15674	-0.35156	0	-0.47498	0.47974	0.02244	0	-0.42398	0.47974	0.03944	0	-0.64498	0.46274	-0.06256	0	-0.62798	0.37774	-0.11356	0	-0.16898	0.75174	0.27744	0	-0.25398	0.61574	0.17544	0	-0.40698	0.46274	0.02244	0	-0.38998	0.42874	-0.02856	0	-0.23698	0.49674	0.05644	0	-0.20298	0.37774	-0.11356	0	-0.45798	0.30974	-0.21556	0	-0.72998	0.29274	-0.26656	0	-0.86598	0.29274	-0.24956	0	-0.54298	0.51374	-0.01156	0	-0.55998	0.30974	-0.18156	0	-0.54298	0.20774	-0.26656	0	-0.06698	0.66674	0.19244	0	0.05202	0.81974	0.29444	0	-0.01598	0.81974	0.29444	0	-0.11798	0.76874	0.27744	0	-0.16898	0.66674	0.31144	0	-0.27098	0.47974	0.22644	0	-0.18598	0.41174	0.36244	0	0.03502	0.54774	0.58344	0	0.10302	0.34374	0.56644	0	0.23902	0.47974	0.70244	0	0.37502	0.63274	0.80444	0	0.29002	0.51374	0.68544	0	0.34102	0.56474	0.73644	0	-0.10098	0.12274	0.29444	0	-0.10098	0.08874	0.27744	0	-0.23698	-0.04726	0.14144	0	0.40902	0.53074	0.60044	0	0.51102	0.56474	0.65144	0	0.78302	0.76874	0.82144	0	1.08902	1.04074	1.09344	0	0.98702	0.95574	0.97444	0	0.73202	0.78574	0.78744	0	0.68102	0.73474	0.73644	0	0.97002	0.93874	0.95744	0	1.39502	1.36374	1.38244	0	1.53102	1.49974	1.51844	0	1.70102	1.65274	1.67144	0	1.25902	1.22774	1.24644	0	1.71802	1.68674	1.70544	0	1.17402	1.17674	1.19544	0	1.36102	1.41474	1.41644	0	1.53102	1.56774	1.60344	0	1.58202	1.63574	1.63744	0	1.44602	1.49974	1.50144	0	1.42902	1.48274	1.48444	0	1.39502	1.46574	1.50144	0	1.03802	1.09174	1.17844	0	1.14002	1.19374	1.28044	0	
1.32702	1.43174	1.53544	0	1.12302	1.26174	1.39944	0	0.98702	1.19374	1.34844	0	0.98702	1.22774	1.45044	0	0.95302	1.26174	1.53544	0	0.73202	1.07474	1.39944	0	0.59602	0.95574	1.33144	0	0.56202	1.02374	1.39944	0	0.51102	0.95574	1.38244	0	0.46002	0.93874	1.36544	0	0.56202	1.04074	1.48444	0	0.46002	0.97274	1.41644	0	0.68102	1.22774	1.68844	0	0.44302	0.98974	1.45044	0	0.32402	0.85374	1.36544	0	0.32402	0.87074	1.39944	0	0.47702	1.02374	1.53544	0	0.59602	1.14274	1.65444	0	0.86802	1.39774	1.90944	0	0.74902	1.27874	1.79044	0	0.73202	1.21074	1.75644	0	0.81702	1.27874	1.87544	0	0.57902	1.10874	1.68844	0	0.52802	1.05774	1.63744	0	0.66402	1.19374	1.77344	0	0.74902	1.26174	1.87544	0	0.78302	1.29574	1.90944	0	0.64702	1.14274	1.79044	0	0.91902	1.41474	2.06244	0	1.00402	1.49974	2.14744	0	0.69802	1.19374	1.87544	0	0.47702	1.00674	1.68844	0	0.18802	0.75174	1.45044	0	0.00101996	0.59874	1.29744	0	0.37502	1.00674	1.73944	0	0.35802	0.93874	1.70544	0	0.57902	1.15974	1.92644	0	0.68102	1.31274	2.01144	0	0.98702	1.60174	2.23244	0	0.95302	1.53374	2.16444	0	0.95302	1.51674	2.11344	0	1.12302	1.65274	2.23244	0	1.10602	1.61874	2.19844	0	1.05502	1.58474	2.16444	0	1.03802	1.56774	2.14744	0	1.08902	1.58474	2.19844	0	0.97002	1.48274	2.09644	0	0.88502	1.39774	2.01144	0	0.73202	1.24474	1.82444	0	0.30702	0.81974	1.26344	0	-0.01598	0.54774	0.71944	0	-0.08398	0.53074	0.44744	0	-0.28798	0.64974	0.10744	0	-0.42398	0.63274	0.07344	0	-0.64498	0.51374	-0.06256	0	-0.88298	0.25874	-0.24956	0	
-0.98498	0.05474	-0.36856	0	-0.98498	0.00374002	-0.45356	0	-1.06998	-0.09826	-0.60656	0	-1.00198	-0.01326	-0.58956	0	-1.01898	-0.01326	-0.52156	0	-0.84898	-0.09826	-0.57256	0	0.12002	0.66674	0.22644	0	0.85102	1.24474	0.83844	0	0.95302	1.31274	0.90644	0	0.90202	1.26174	0.85544	0	0.88502	1.27874	0.87244	0	0.47702	1.04074	0.54944	0	0.22202	0.83674	0.34544	0	0.17102	0.93874	0.41344	0	-0.42398	0.56474	0.00544	0	-0.83198	0.37774	-0.21556	0	-1.05298	0.25874	-0.35156	0	-1.15498	0.15674	-0.45356	0	-1.23998	0.07174	-0.53856	0	-1.22298	-0.01326	-0.55556	0	-1.18898	-0.03026	-0.57256	0	-1.08698	-0.01326	-0.53856	0	-1.08698	-0.08126	-0.58956	0	-0.86598	0.10574	-0.40256	0	-0.69598	0.22474	-0.24956	0	-0.57698	0.34374	-0.13056	0	-0.59398	0.19074	-0.16456	0	-0.67898	0.15674	-0.23256	0	-0.93398	-0.01326	-0.48756	0	-0.83198	0.15674	-0.40256	0	-0.86598	0.03774	-0.50456	0	-0.54298	0.15674	-0.35156	0	0.39202	0.71774	0.31144	0	0.18802	0.54774	0.14144	0	0.12002	0.49674	0.03944	0	-0.79798	-0.35326	-0.84456	0	-0.59398	-0.01326	-0.57256	0	-0.45798	0.19074	-0.38556	0	-0.57698	0.08874	-0.43656	0	-0.55998	0.17374	-0.33456	0	-0.37298	0.36074	-0.11356	0	-0.42398	0.37774	-0.14756	0	-0.47498	0.41174	-0.13056	0	-0.69598	0.29274	-0.28356	0	-1.06998	0.02074	-0.62356	0	-1.12098	0.03774	-0.64056	0	-0.84898	0.29274	-0.35156	0	-0.84898	0.29274	-0.35156	0	-0.93398	0.22474	-0.45356	0	-1.13798	0.12274	-0.57256	0	-1.22298	0.22474	-0.50456	0	-1.30798	0.22474	-0.52156	0	-1.15498	0.30974	-0.35156	0	-1.05298	0.36074	-0.26656	0	-0.91698	0.47974	-0.09656	0	-0.86598	0.56474	0.00544	0	
-1.25698	-0.47226	-0.94656	0	-1.15498	-0.52326	-0.94656	0	-0.76398	-0.31926	-0.70856	0	-0.35598	0.03774	-0.31756	0	-0.21998	0.44574	0.02244	0	-0.54298	0.27574	-0.18156	0	-0.78098	0.08874	-0.40256	0	-1.06998	-0.23426	-0.75956	0	-1.03598	-0.42126	-0.91256	0	-1.05298	-0.45526	-0.98056	0	-1.15498	-0.52326	-1.04856	0	-1.13798	-0.23426	-0.84456	0	-1.17198	-0.18326	-0.75956	0	-1.30798	-0.26826	-0.86156	0	-0.95098	0.07174	-0.48756	0	-1.00198	0.17374	-0.43656	0	-0.86598	0.34374	-0.26656	0	-1.13798	0.13974	-0.48756	0	-1.18898	0.02074	-0.58956	0	-1.22298	-0.08126	-0.69156	0	-1.17198	-0.08126	-0.67456	0	-1.03598	0.05474	-0.53856	0	-1.01898	0.07174	-0.52156	0	-0.88298	0.02074	-0.52156	0	-0.71298	0.05474	-0.47056	0	-0.57698	0.22474	-0.30056	0	-0.62798	0.24174	-0.24956	0	-0.54298	0.34374	-0.14756	0	-0.27098	0.51374	0.03944	0	0.01802	0.61574	0.17544	0	-0.10098	0.66674	0.14144	0	-0.91698	0.02074	-0.52156	0	-1.12098	-0.03026	-0.60656	0	-0.88298	0.20774	-0.36856	0	-0.91698	0.13974	-0.41956	0	-0.72998	0.29274	-0.26656	0	-0.84898	0.17374	-0.38556	0	-0.78098	0.24174	-0.31756	0	-0.83198	0.25874	-0.31756	0	-0.88298	0.20774	-0.36856	0	-0.84898	0.24174	-0.35156	0	-0.72998	0.34374	-0.24956	0	-0.86598	0.20774	-0.38556	0	-0.84898	0.22474	-0.36856	0	-0.96798	0.08874	-0.47056	0	-0.95098	0.08874	-0.50456	0	-1.01898	0.07174	-0.52156	0	-1.17198	0.05474	-0.60656	0	-1.29098	-0.04726	-0.70856	0	-1.23998	0.00374002	-0.65756	0	-1.08698	0.05474	-0.55556	0	-0.95098	0.05474	-0.45356	0	-0.93398	0.22474	-0.35156	0	-0.84898	0.27574	-0.30056	0	-0.95098	0.13974	-0.45356	0	-0.96798	0.07174	-0.52156	0	
-0.91698	0.10574	-0.45356	0	-0.91698	0.07174	-0.48756	0	-0.57698	0.42874	-0.06256	0	-0.50898	0.47974	0.02244	0	-0.76398	0.44574	-0.09656	0	-0.89998	0.24174	-0.26656	0	-0.62798	0.42874	-0.04556	0	-0.62798	0.41174	-0.01156	0	-0.59398	0.42874	0.03944	0	-0.71298	0.22474	-0.18156	0	-0.44098	0.39474	0.00544	0	-0.20298	0.37774	-0.11356	0	-0.42398	0.27574	-0.23256	0	-0.50898	0.32674	-0.19856	0	-0.42398	0.47974	-0.06256	0	-0.23698	0.59874	0.10744	0	-0.20298	0.53074	0.05644	0	-0.54298	0.13974	-0.31756	0	-0.61098	0.03774	-0.41956	0	-0.44098	0.32674	-0.21556	0	-0.16898	0.59874	0.05644	0	-0.25398	0.56474	0.00544	0	-0.10098	0.66674	0.24344	0	-0.20298	0.47974	0.20944	0	-0.13498	0.46274	0.36244	0	-0.04998	0.46274	0.49844	0	0.30702	0.59874	0.77044	0	0.30702	0.59874	0.80444	0	0.00101996	0.24174	0.46444	0	0.25602	0.49674	0.71944	0	-0.10098	0.13974	0.36244	0	-0.08398	0.15674	0.37944	0	-0.21998	-0.01326	0.20944	0	0.25602	0.46274	0.68544	0	0.03502	0.13974	0.24344	0	0.56202	0.66674	0.73644	0	1.42902	1.44874	1.53544	0	0.59602	0.58174	0.63444	0	0.86802	0.87074	0.88944	0	0.42602	0.47974	0.48144	0	0.40902	0.46274	0.46444	0	1.15702	1.15974	1.17844	0	1.53102	1.49974	1.51844	0	1.63302	1.60174	1.62044	0	1.44602	1.41474	1.43344	0	1.36102	1.32974	1.34844	0	1.66702	1.66974	1.68844	0	1.14002	1.19374	1.19544	0	1.27602	1.32974	1.33144	0	1.63302	1.66974	1.70544	0	1.32702	1.38074	1.38244	0	1.48002	1.53374	1.53544	0	1.19102	1.27874	1.28044	0	1.49702	1.56774	1.60344	0	1.05502	1.10874	1.19544	0	1.17402	1.22774	1.33144	0	
1.37802	1.49974	1.56944	0	1.20802	1.38074	1.51844	0	0.83402	1.05774	1.22944	0	0.73202	1.00674	1.24644	0	0.85102	1.15974	1.46744	0	0.54502	0.95574	1.31444	0	0.68102	1.10874	1.50144	0	0.56202	1.00674	1.43344	0	0.63002	1.07474	1.50144	0	0.42602	0.90474	1.33144	0	0.52802	1.00674	1.45044	0	0.56202	1.07474	1.51844	0	0.47702	0.97274	1.45044	0	0.54502	1.09174	1.55244	0	0.64702	1.19374	1.65444	0	0.51102	1.04074	1.55244	0	0.44302	0.97274	1.48444	0	0.64702	1.17674	1.68844	0	0.74902	1.29574	1.75644	0	0.80002	1.32974	1.84144	0	0.85102	1.32974	1.87544	0	0.90202	1.36374	1.96044	0	0.91902	1.44874	1.96044	0	0.64702	1.17674	1.68844	0	0.39202	0.90474	1.45044	0	0.76602	1.27874	1.82444	0	0.51102	1.02374	1.60344	0	0.97002	1.44874	2.09644	0	0.73202	1.21074	1.85844	0	0.66402	1.14274	1.79044	0	0.68102	1.17674	1.85844	0	0.52802	1.05774	1.73944	0	0.32402	0.88774	1.58644	0	0.52802	1.12574	1.82444	0	0.06902	0.70074	1.43344	0	0.47702	1.05774	1.82444	0	0.56202	1.14274	1.90944	0	0.83402	1.43174	2.13044	0	0.98702	1.55074	2.23244	0	1.02102	1.58474	2.18144	0	1.00402	1.51674	2.09644	0	1.22502	1.72074	2.23244	0	1.19102	1.68674	2.19844	0	1.07202	1.56774	2.07944	0	1.02102	1.51674	2.02844	0	1.00402	1.51674	2.09644	0	0.91902	1.43174	2.01144	0	0.85102	1.36374	1.94344	0	0.68102	1.19374	1.77344	0	0.54502	1.05774	1.50144	0	0.17102	0.73474	0.92344	0	-0.20298	0.39474	0.37944	0	-0.45798	0.39474	-0.06256	0	-0.44098	0.56474	0.05644	0	-0.54298	0.68374	0.09044	0	-0.66198	0.54774	0.00544	0	
-0.78098	0.30974	-0.16456	0	-0.95098	0.00374002	-0.47056	0	-0.98498	-0.09826	-0.58956	0	-0.91698	-0.03026	-0.58956	0	-1.15498	-0.14926	-0.65756	0	-1.06998	-0.23426	-0.72556	0	-0.88298	-0.20026	-0.65756	0	0.00101996	0.54774	0.10744	0	0.69802	1.15974	0.73644	0	0.78302	1.17674	0.77044	0	0.68102	1.07474	0.66844	0	0.44302	1.14274	0.63444	0	0.00101996	0.66674	0.15844	0	0.05202	0.75174	0.24344	0	-0.03298	0.80274	0.27744	0	-0.30498	0.75174	0.19244	0	-0.81498	0.41174	-0.18156	0	-1.03598	0.22474	-0.36856	0	-1.25698	0.08874	-0.45356	0	-1.13798	0.15674	-0.40256	0	-1.27398	0.00374002	-0.62356	0	-1.15498	0.07174	-0.58956	0	-1.08698	0.05474	-0.58956	0	-1.00198	0.08874	-0.50456	0	-0.74698	0.30974	-0.21556	0	-0.69598	0.29274	-0.16456	0	-0.69598	0.10574	-0.19856	0	-0.71298	0.13974	-0.24956	0	-0.98498	-0.06426	-0.53856	0	-0.95098	0.03774	-0.52156	0	-0.76398	0.19074	-0.38556	0	-0.35598	0.39474	-0.14756	0	0.40902	0.73474	0.29444	0	0.27302	0.54774	0.17544	0	-0.16898	0.19074	-0.21556	0	-0.84898	-0.42126	-0.87856	0	-0.59398	-0.03026	-0.53856	0	-0.49198	0.19074	-0.38556	0	-0.44098	0.30974	-0.23256	0	-0.62798	0.19074	-0.36856	0	-0.54298	0.27574	-0.28356	0	-0.50898	0.44574	-0.13056	0	-0.54298	0.41174	-0.16456	0	-0.69598	0.27574	-0.35156	0	-0.93398	-0.01326	-0.62356	0	-0.89998	0.07174	-0.55556	0	-0.78098	0.17374	-0.40256	0	-0.67898	0.30974	-0.26656	0	-0.76398	0.34374	-0.30056	0	-1.08698	0.13974	-0.52156	0	-1.18898	0.13974	-0.53856	0	-1.29098	0.07174	-0.60656	0	-1.10398	0.15674	-0.43656	0	-0.98498	0.20774	-0.33456	0	-0.91698	0.29274	-0.23256	0	-0.81498	0.39474	-0.13056	0	
-1.17198	-0.35326	-0.81056	0	-1.20598	-0.54026	-0.94656	0	-0.79798	-0.31926	-0.69156	0	-0.50898	-0.11526	-0.43656	0	-0.11798	0.49674	0.10744	0	-0.42398	0.34374	-0.09656	0	-0.69598	0.17374	-0.31756	0	-0.96798	-0.09826	-0.58956	0	-1.01898	-0.40426	-0.89556	0	-1.06998	-0.45526	-0.94656	0	-1.15498	-0.48926	-1.01456	0	-1.06998	-0.21726	-0.77656	0	-1.03598	-0.04726	-0.62356	0	-1.25698	-0.21726	-0.81056	0	-1.01898	0.02074	-0.57256	0	-0.96798	0.20774	-0.40256	0	-0.79798	0.41174	-0.19856	0	-1.03598	0.17374	-0.43656	0	-1.17198	-0.03026	-0.64056	0	-1.13798	-0.06426	-0.65756	0	-1.15498	-0.08126	-0.67456	0	-1.10398	-0.01326	-0.60656	0	-1.06998	0.07174	-0.53856	0	-0.96798	0.07174	-0.52156	0	-0.74698	0.10574	-0.45356	0	-0.59398	0.29274	-0.24956	0	-0.67898	0.25874	-0.28356	0	-0.66198	0.27574	-0.23256	0	-0.25398	0.58174	0.09044	0	-0.04998	0.58174	0.15844	0	-0.08398	0.63274	0.09044	0	-0.93398	-0.01326	-0.58956	0	-1.23998	-0.09826	-0.70856	0	-1.30798	-0.09826	-0.70856	0	-1.25698	-0.04726	-0.65756	0	-0.95098	0.13974	-0.45356	0	-0.78098	0.24174	-0.31756	0	-0.84898	0.13974	-0.41956	0	-0.84898	0.22474	-0.36856	0	-0.88298	0.19074	-0.40256	0	-0.84898	0.22474	-0.36856	0	-0.83198	0.24174	-0.35156	0	-0.93398	0.15674	-0.41956	0	-0.93398	0.19074	-0.38556	0	-0.98498	0.17374	-0.36856	0	-0.89998	0.17374	-0.41956	0	-0.91698	0.17374	-0.41956	0	-1.05298	0.15674	-0.45356	0	-1.27398	0.02074	-0.65756	0	-1.25698	0.05474	-0.57256	0	-1.10398	0.13974	-0.48756	0	-0.98498	0.08874	-0.43656	0	-0.96798	0.19074	-0.38556	0	-0.89998	0.22474	-0.35156	0	-0.93398	0.15674	-0.41956	0	-1.00198	0.03774	-0.55556	0	
-0.98498	0.00374002	-0.57256	0	-1.00198	-0.01326	-0.57256	0	-0.84898	0.20774	-0.31756	0	-0.69598	0.34374	-0.14756	0	-0.91698	0.37774	-0.18156	0	-0.91698	0.29274	-0.23256	0	-0.86598	0.30974	-0.18156	0	-0.86598	0.29274	-0.14756	0	-0.76398	0.36074	-0.07956	0	-0.72998	0.24174	-0.16456	0	-0.62798	0.22474	-0.16456	0	-0.37298	0.24174	-0.24956	0	-0.49198	0.20774	-0.30056	0	-0.44098	0.32674	-0.19856	0	-0.38998	0.41174	-0.11356	0	-0.13498	0.63274	0.10744	0	-0.10098	0.58174	0.12444	0	-0.33898	0.32674	-0.09656	0	-0.66198	-0.03026	-0.45356	0	-0.62798	0.12274	-0.41956	0	-0.44098	0.32674	-0.26656	0	-0.27098	0.49674	-0.04556	0	-0.13498	0.58174	0.14144	0	-0.06698	0.59874	0.31144	0	-0.04998	0.53074	0.37944	0	0.08602	0.61574	0.61744	0	0.22202	0.51374	0.68544	0	0.03502	0.32674	0.49844	0	-0.16898	0.12274	0.32844	0	0.27302	0.56474	0.77044	0	-0.20298	0.03774	0.26044	0	-0.10098	0.13974	0.36244	0	-0.20298	0.03774	0.26044	0	0.32402	0.56474	0.78744	0	0.22202	0.32674	0.46444	0	0.88502	0.97274	1.07644	0	0.97002	0.98974	1.07644	0	0.81702	0.85374	0.88944	0	0.54502	0.58174	0.61744	0	0.52802	0.58174	0.58344	0	0.52802	0.58174	0.58344	0	1.12302	1.12574	1.14444	0	1.32702	1.32974	1.34844	0	1.63302	1.60174	1.62044	0	1.31002	1.27874	1.29744	0	1.46302	1.43174	1.45044	0	1.58202	1.58474	1.60344	0	1.27602	1.32974	1.33144	0	1.31002	1.36374	1.36544	0	1.68402	1.73774	1.73944	0	1.25902	1.31274	1.31444	0	1.42902	1.51674	1.51844	0	1.03802	1.12574	1.12744	0	1.49702	1.56774	1.60344	0	1.12302	1.22774	1.29744	0	1.08902	1.17674	1.28044	0	
1.29302	1.44874	1.51844	0	1.05502	1.22774	1.36544	0	1.12302	1.34674	1.51844	0	0.47702	0.75174	0.99144	0	0.59602	0.95574	1.24644	0	0.34102	0.75174	1.11044	0	0.47702	0.92174	1.34844	0	0.44302	0.88774	1.31444	0	0.61302	1.05774	1.48444	0	0.54502	1.02374	1.45044	0	0.44302	0.92174	1.36544	0	0.59602	1.07474	1.51844	0	0.56202	1.05774	1.53544	0	0.57902	1.07474	1.55244	0	0.71502	1.21074	1.68844	0	0.71502	1.21074	1.72244	0	0.54502	1.04074	1.55244	0	0.63002	1.12574	1.60344	0	0.68102	1.17674	1.65444	0	0.81702	1.31274	1.79044	0	0.78302	1.26174	1.80744	0	0.90202	1.38074	1.92644	0	0.90202	1.44874	1.90944	0	0.90202	1.44874	1.90944	0	0.44302	0.97274	1.48444	0	0.68102	1.19374	1.73944	0	1.00402	1.51674	2.09644	0	0.66402	1.15974	1.77344	0	0.95302	1.43174	2.07944	0	0.74902	1.22774	1.87544	0	0.63002	1.12574	1.80744	0	0.42602	0.95574	1.63744	0	0.40902	0.97274	1.65444	0	0.42602	1.02374	1.72244	0	0.27302	0.85374	1.60344	0	0.42602	1.00674	1.75644	0	0.61302	1.19374	1.96044	0	0.86802	1.43174	2.11344	0	0.93602	1.51674	2.14744	0	1.03802	1.55074	2.16444	0	1.00402	1.51674	2.06244	0	1.25902	1.72074	2.19844	0	1.31002	1.77174	2.23244	0	1.22502	1.68674	2.16444	0	1.19102	1.65274	2.13044	0	1.14002	1.61874	2.16444	0	1.02102	1.53374	2.07944	0	0.78302	1.29574	1.84144	0	0.81702	1.32974	1.87544	0	0.69802	1.22774	1.63744	0	0.17102	0.73474	0.92344	0	-0.18598	0.41174	0.39644	0	-0.40698	0.39474	-0.02856	0	-0.45798	0.49674	0.02244	0	-0.52598	0.70074	0.10744	0	-0.69598	0.56474	0.00544	0	
-0.74698	0.39474	-0.11356	0	-0.96798	0.03774	-0.45356	0	-0.95098	-0.06426	-0.55556	0	-0.96798	-0.11526	-0.67456	0	-1.08698	-0.14926	-0.69156	0	-1.06998	-0.23426	-0.75956	0	-1.13798	-0.40426	-0.91256	0	-0.59398	0.02074	-0.47056	0	0.35802	0.92174	0.43044	0	0.57902	1.05774	0.58344	0	0.59602	1.02374	0.56644	0	0.27302	1.00674	0.49844	0	0.01802	0.68374	0.17544	0	-0.04998	0.61574	0.10744	0	-0.01598	0.73474	0.26044	0	-0.18598	0.78574	0.27744	0	-0.64498	0.51374	-0.02856	0	-0.84898	0.36074	-0.18156	0	-1.15498	0.15674	-0.35156	0	-1.13798	0.15674	-0.40256	0	-1.23998	0.03774	-0.58956	0	-1.20598	0.03774	-0.65756	0	-1.08698	0.07174	-0.60656	0	-0.95098	0.13974	-0.45356	0	-0.71298	0.36074	-0.16456	0	-0.74698	0.27574	-0.18156	0	-0.71298	0.12274	-0.19856	0	-0.76398	0.12274	-0.26656	0	-0.96798	-0.01326	-0.48756	0	-0.96798	0.05474	-0.50456	0	-0.78098	0.17374	-0.40256	0	-0.35598	0.41174	-0.13056	0	0.35802	0.75174	0.26044	0	0.29002	0.59874	0.22644	0	-0.15198	0.20774	-0.19856	0	-0.84898	-0.42126	-0.84456	0	-0.76398	-0.20026	-0.69156	0	-0.54298	0.17374	-0.36856	0	-0.49198	0.29274	-0.30056	0	-0.57698	0.29274	-0.31756	0	-0.55998	0.30974	-0.30056	0	-0.62798	0.41174	-0.21556	0	-0.61098	0.39474	-0.23256	0	-0.71298	0.20774	-0.40256	0	-0.93398	-0.03026	-0.64056	0	-0.81498	0.03774	-0.52156	0	-0.83198	0.05474	-0.50456	0	-0.67898	0.22474	-0.31756	0	-0.79798	0.27574	-0.31756	0	-1.00198	0.13974	-0.47056	0	-1.12098	0.12274	-0.50456	0	-1.23998	0.00374002	-0.62356	0	-1.08698	0.07174	-0.50456	0	-0.96798	0.10574	-0.41956	0	-0.93398	0.17374	-0.33456	0	-0.83198	0.25874	-0.21556	0	
